item_name,internal_name,official_image_url,Strength,Agility,Intelligence,Price,Type,Item_Role
Pipe of Insight Recipe,recipe_pipe,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,800,normal,utility
Pipe of Insight,pipe,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pipe.png?t=1593393829403,0,0,0,3725,rare,mana_int
Urn of Shadows Recipe,recipe_urn_of_shadows,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,320,normal,stealth
Urn of Shadows,urn_of_shadows,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/urn_of_shadows.png?t=1593393829403,0,0,0,825,rare,damage
Headdress Recipe,recipe_headdress,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,250,normal,utility
Headdress,headdress,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/headdress.png?t=1593393829403,0,0,0,425,rare,support
Scythe of Vyse Recipe,recipe_sheepstick,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,700,normal,utility
Scythe of Vyse,sheepstick,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sheepstick.png?t=1593393829403,0,0,0,5200,rare,agility_carry
Caster Rapier,caster_rapier,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/caster_rapier.png?t=1593393829403,0,0,0,5600,rare,utility
Orchid Malevolence Recipe,recipe_orchid,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,450,normal,utility
Orchid Malevolence,orchid,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/orchid.png?t=1593393829403,0,0,0,3275,rare,utility
Bloodthorn Recipe,recipe_bloodthorn,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,450,normal,utility
Bloodthorn,bloodthorn,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/bloodthorn.png?t=1593393829403,0,0,0,6625,epic,utility
Echo Sabre,echo_sabre,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/echo_sabre.png?t=1593393829403,15,0,0,2700,artifact,mana_int
Eul's Scepter Recipe,recipe_cyclone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,675,normal,utility
Eul's Scepter of Divinity,cyclone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/cyclone.png?t=1593393829403,0,0,0,2600,rare,mana_int
Wind Waker Recipe,recipe_wind_waker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1400,normal,utility
Wind Waker,wind_waker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/wind_waker.png?t=1593393829403,0,0,0,6800,rare,agility_carry
Aether Lens Recipe,recipe_aether_lens,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,775,normal,utility
Aether Lens,aether_lens,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/aether_lens.png?t=1593393829403,0,0,0,2275,rare,utility
Force Staff Recipe,recipe_force_staff,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,950,normal,utility
Force Staff,force_staff,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/force_staff.png?t=1593393829403,0,0,0,2200,rare,utility
Hurricane Pike Recipe,recipe_hurricane_pike,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,350,normal,utility
Hurricane Pike,hurricane_pike,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/hurricane_pike.png?t=1593393829403,15,20,0,4450,epic,damage
Dagon Recipe,recipe_dagon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1150,normal,utility
Dagon,dagon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagon.png?t=1593393829403,0,0,0,2800,rare,mana_int
Dagon,dagon_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagon_2.png?t=1593393829403,0,0,0,3950,rare,mana_int
Dagon,dagon_3,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagon_3.png?t=1593393829403,0,0,0,5100,rare,mana_int
Dagon,dagon_4,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagon_4.png?t=1593393829403,0,0,0,6250,rare,mana_int
Dagon,dagon_5,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagon_5.png?t=1593393829403,0,0,0,7400,rare,mana_int
Necronomicon Recipe,recipe_necronomicon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1250,normal,utility
Necronomicon,necronomicon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/necronomicon.png?t=1593393829403,6 / 12 / 18,0,0,2050,rare,utility
Necronomicon,necronomicon_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/necronomicon_2.png?t=1593393829403,6 / 12 / 18,0,0,3300,rare,utility
Necronomicon,necronomicon_3,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/necronomicon_3.png?t=1593393829403,6 / 12 / 18,0,0,4550,rare,utility
Aghanim's Scepter,ultimate_scepter,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ultimate_scepter.png?t=1593393829403,0,0,0,4200,rare,utility
Aghanim's Blessing Recipe,recipe_ultimate_scepter_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1600,normal,utility
Aghanim's Blessing,ultimate_scepter_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ultimate_scepter_2.png?t=1593393829403,0,0,0,5800,rare,utility
Aghanim's Blessing - Roshan,ultimate_scepter_roshan,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ultimate_scepter_roshan.png?t=1593393829403,0,0,0,5800,rare,utility
Aghanim's Shard,aghanims_shard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/aghanims_shard.png?t=1593393829403,0,0,0,1400,rare,utility
Aghanim's Shard - Consumable,aghanims_shard_roshan,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/aghanims_shard_roshan.png?t=1593393829403,0,0,0,1400,rare,utility
Refresher Orb Recipe,recipe_refresher,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1600,normal,utility
Refresher Orb,refresher,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/refresher.png?t=1593393829403,0,0,0,5000,rare,utility
Assault Cuirass Recipe,recipe_assault,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1300,normal,utility
Assault Cuirass,assault,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/assault.png?t=1593393829403,0,0,0,5125,epic,damage
Heart of Tarrasque Recipe,recipe_heart,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,600,normal,utility
Heart of Tarrasque,heart,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/heart.png?t=1593393829403,40,0,0,5100,epic,utility
Black King Bar Recipe,recipe_black_king_bar,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1450,normal,utility
Black King Bar,black_king_bar,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/black_king_bar.png?t=1593393829403,10,0,0,4050,epic,survivability
Aegis of the Immortal,aegis,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/aegis.png?t=1593393829403,0,0,0,0,artifact,utility
Shiva's Guard Recipe,recipe_shivas_guard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,2050,normal,utility
Shiva's Guard,shivas_guard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/shivas_guard.png?t=1593393829403,5,5,0,5175,epic,agility_carry
Bloodstone,bloodstone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/bloodstone.png?t=1593393829403,0,0,0,4350,epic,utility
Linken's Sphere Recipe,recipe_sphere,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,600,normal,utility
Linken's Sphere,sphere,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sphere.png?t=1593393829403,0,0,0,4800,epic,mana_int
Lotus Orb Recipe,recipe_lotus_orb,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,250,normal,utility
Lotus Orb,lotus_orb,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/lotus_orb.png?t=1593393829403,0,0,0,3850,epic,utility
Meteor Hammer Recipe,recipe_meteor_hammer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,300,normal,utility
Meteor Hammer,meteor_hammer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/meteor_hammer.png?t=1593393829403,6,6,0,2850,epic,utility
Nullifier,nullifier,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/nullifier.png?t=1593393829403,0,0,0,4375,epic,utility
Aeon Disk Recipe,recipe_aeon_disk,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1200,normal,utility
Aeon Disk,aeon_disk,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/aeon_disk.png?t=1593393829403,0,0,0,3000,epic,utility
Kaya Recipe,recipe_kaya,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,650,normal,utility
Kaya,kaya,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/kaya.png?t=1593393829403,0,0,0,2100,epic,utility
Trident,trident,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/trident.png?t=1593393829403,30,30,0,6301,normal,utility
Combo Breaker,combo_breaker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/combo_breaker.png?t=1593393829403,0,0,0,0,normal,utility
Refresher Shard,refresher_shard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/refresher_shard.png?t=1593393829403,0,0,0,1000,consumable,utility
Spirit Vessel Recipe,recipe_spirit_vessel,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,900,normal,utility
Spirit Vessel,spirit_vessel,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/spirit_vessel.png?t=1593393829403,0,0,0,2725,rare,damage
Vanguard,vanguard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/vanguard.png?t=1593393829403,0,0,0,1700,epic,damage
Crimson Guard Recipe,recipe_crimson_guard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1050,normal,utility
Crimson Guard,crimson_guard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/crimson_guard.png?t=1593393829403,0,0,0,3725,epic,damage
Blade Mail Recipe,recipe_blade_mail,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,750,normal,utility
Blade Mail,blade_mail,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/blade_mail.png?t=1593393829403,0,0,0,2300,epic,damage
Soul Booster,soul_booster,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/soul_booster.png?t=1593393829403,0,0,0,3000,epic,utility
Hood of Defiance,hood_of_defiance,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/hood_of_defiance.png?t=1593393829403,0,0,0,0,epic,mana_int
Eternal Shroud Recipe,recipe_eternal_shroud,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,900,normal,utility
Eternal Shroud,eternal_shroud,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/eternal_shroud.png?t=1593393829403,10,0,0,3700,epic,utility
Divine Rapier,rapier,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/rapier.png?t=1593393829403,0,0,0,5600,epic,utility
Monkey King Bar Recipe,recipe_monkey_king_bar,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,600,normal,utility
Monkey King Bar,monkey_king_bar,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/monkey_king_bar.png?t=1593393829403,0,0,0,4700,epic,utility
Radiance,radiance,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/radiance.png?t=1593393829403,0,0,0,4700,epic,damage
Butterfly,butterfly,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/butterfly.png?t=1593393829403,0,35,0,5450,epic,agility_carry
Daedalus Recipe,recipe_greater_crit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,900,normal,utility
Daedalus,greater_crit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/greater_crit.png?t=1593393829403,0,0,0,5100,epic,damage
Skull Basher Recipe,recipe_basher,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,825,normal,utility
Skull Basher,basher,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/basher.png?t=1593393829403,10,0,0,2875,epic,utility
Battle Fury Recipe,recipe_bfury,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,600,normal,utility
Battle Fury,bfury,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/bfury.png?t=1593393829403,0,0,0,3900,epic,damage
Manta Style Recipe,recipe_manta,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1550,normal,utility
Manta Style,manta,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/manta.png?t=1593393829403,10,26,0,4650,epic,agility_carry
Crystalys Recipe,recipe_lesser_crit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,200,normal,utility
Crystalys,lesser_crit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/lesser_crit.png?t=1593393829403,0,0,0,2000,epic,damage
Dragon Lance Recipe,recipe_dragon_lance,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,450,normal,utility
Dragon Lance,dragon_lance,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dragon_lance.png?t=1593393829403,10,15,0,1900,artifact,damage
Armlet of Mordiggian Recipe,recipe_armlet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,625,normal,utility
Armlet of Mordiggian,armlet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/armlet.png?t=1593393829403,25,0,0,2500,epic,survivability
Shadow Blade,invis_sword,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/invis_sword.png?t=1593393829403,0,0,0,3250,epic,damage
Silver Edge Recipe,recipe_silver_edge,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,250,normal,utility
Silver Edge,silver_edge,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/silver_edge.png?t=1593393829403,0,0,0,5700,epic,utility
Sange and Yasha,sange_and_yasha,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sange_and_yasha.png?t=1593393829403,16,16,0,4200,artifact,agility_carry
Kaya and Sange,kaya_and_sange,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/kaya_and_sange.png?t=1593393829403,16,0,0,4200,artifact,utility
Yasha and Kaya,yasha_and_kaya,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/yasha_and_kaya.png?t=1593393829403,0,16,0,4200,artifact,utility
Satanic,satanic,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/satanic.png?t=1593393829403,25,0,0,5050,artifact,utility
Mjollnir Recipe,recipe_mjollnir,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,550,normal,utility
Mjollnir,mjollnir,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mjollnir.png?t=1593393829403,0,0,0,5500,artifact,damage
Eye of Skadi,skadi,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/skadi.png?t=1593393829403,0,0,0,5900,artifact,utility
Sange Recipe,recipe_sange,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,650,normal,utility
Sange,sange,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sange.png?t=1593393829403,16,0,0,2100,artifact,utility
Helm of the Dominator Recipe,recipe_helm_of_the_dominator,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1125,normal,utility
Helm of the Dominator,helm_of_the_dominator,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/helm_of_the_dominator.png?t=1593393829403,0,0,0,2550,artifact,utility
Helm of the Overlord Recipe,recipe_helm_of_the_overlord,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,300,normal,utility
Helm of the Overlord,helm_of_the_overlord,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/helm_of_the_overlord.png?t=1593393829403,0,0,0,5650,artifact,utility
Maelstrom,maelstrom,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/maelstrom.png?t=1593393829403,0,0,0,2950,artifact,utility
Gleipnir Recipe,recipe_gungir,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1100,normal,utility
Gleipnir,gungir,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gungir.png?t=1593393829403,0,0,0,4550,artifact,utility
Desolator,desolator,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/desolator.png?t=1593393829403,0,0,0,3500,artifact,utility
Yasha Recipe,recipe_yasha,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,650,normal,utility
Yasha,yasha,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/yasha.png?t=1593393829403,0,16,0,2100,artifact,agility_carry
Mask of Madness,mask_of_madness,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mask_of_madness.png?t=1593393829403,0,0,0,1900,artifact,utility
Diffusal Blade Recipe,recipe_diffusal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1050,normal,utility
Diffusal Blade,diffusal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/diffusal_blade.png?t=1593393829403,0,15,0,2500,artifact,utility
Disperser Recipe,recipe_disperser,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,800,normal,utility
Disperser,disperser,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/disperser.png?t=1593393829403,0,40,0,6100,artifact,utility
Ethereal Blade Recipe,recipe_ethereal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,900,normal,utility
Ethereal Blade,ethereal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ethereal_blade.png?t=1593393829403,24,24,0,5200,epic,damage
Soul Ring Recipe,recipe_soul_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,350,normal,utility
Soul Ring,soul_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/soul_ring.png?t=1593393829403,6,0,0,805,common,mana_int
Arcane Boots Recipe,recipe_arcane_boots,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,475,normal,utility
Arcane Boots,arcane_boots,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/arcane_boots.png?t=1593393829403,0,0,0,1400,rare,utility
Octarine Core Recipe,recipe_octarine_core,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,200,normal,utility
