item_name,internal_name,official_image_url,Strength,Agility,Intelligence,Price,Type,Item_Role
Octarine Core,octarine_core,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/octarine_core.png?t=1593393829403,0,0,0,4900,rare,mana_int
Orb of Venom,orb_of_venom,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/orb_of_venom.png?t=1593393829403,0,0,0,350,component,utility
Orb of Blight,blight_stone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/blight_stone.png?t=1593393829403,0,0,0,300,component,utility
Orb of Corrosion,orb_of_corrosion,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/orb_of_corrosion.png?t=1593393829403,0,7,0,1050,rare,utility
Orb of Frost,orb_of_frost,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/orb_of_frost.png?t=1593393829403,0,0,0,300,rare,utility
Falcon Blade Recipe,recipe_falcon_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,250,normal,utility
Falcon Blade,falcon_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/falcon_blade.png?t=1593393829403,0,0,0,1125,rare,utility
Mage Slayer,mage_slayer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mage_slayer.png?t=1593393829403,0,0,0,2800,rare,utility
Drum of Endurance Recipe,recipe_ancient_janggo,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,500,normal,utility
Drum of Endurance,ancient_janggo,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ancient_janggo.png?t=1593393829403,0,0,0,1625,rare,mobility
Boots of Bearing,boots_of_bearing,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/boots_of_bearing.png?t=1593393829403,0,0,0,4225,rare,utility
Medallion of Courage,medallion_of_courage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/medallion_of_courage.png?t=1593393829403,0,0,0,1025,rare,utility
Solar Crest Recipe,recipe_solar_crest,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,500,normal,utility
Solar Crest,solar_crest,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/solar_crest.png?t=1593393829403,0,0,0,2575,rare,utility
Pavise Recipe,recipe_pavise,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,175,normal,utility
Pavise,pavise,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pavise.png?t=1593393829403,0,0,0,1400,rare,utility
Smoke of Deceit,smoke_of_deceit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/smoke_of_deceit.png?t=1593393829403,0,0,0,50,consumable,utility
Tome of Knowledge,tome_of_knowledge,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tome_of_knowledge.png?t=1593393829403,0,0,0,75,consumable,utility
Veil of Discord Recipe,recipe_veil_of_discord,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,320,normal,utility
Veil of Discord,veil_of_discord,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/veil_of_discord.png?t=1593393829403,0,0,0,1725,rare,utility
Revenant's Brooch Recipe,recipe_revenants_brooch,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,650,normal,utility
Revenant's Brooch,revenants_brooch,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/revenants_brooch.png?t=1593393829403,0,0,0,3300,rare,damage
Parasma Recipe,recipe_devastator,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,400,normal,utility
Parasma,devastator,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/devastator.png?t=1593393829403,0,0,0,5975,rare,utility
Guardian Greaves Recipe,recipe_guardian_greaves,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1125,normal,utility
Guardian Greaves,guardian_greaves,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/guardian_greaves.png?t=1593393829403,0,0,0,4300,rare,utility
Rod of Atos Recipe,recipe_rod_of_atos,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,250,normal,utility
Rod of Atos,rod_of_atos,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/rod_of_atos.png?t=1593393829403,0,0,0,2250,rare,utility
Iron Talon Recipe,recipe_iron_talon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?3,0,0,0,125,normal,utility
Iron Talon,iron_talon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/iron_talon.png?t=1593393829403,0,0,0,0,common,utility
Abyssal Blade Recipe,recipe_abyssal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1275,normal,utility
Abyssal Blade,abyssal_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/abyssal_blade.png?t=1593393829403,26,0,0,6250,epic,damage
Heaven's Halberd Recipe,recipe_heavens_halberd,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,450,normal,utility
Heaven's Halberd,heavens_halberd,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/heavens_halberd.png?t=1593393829403,0,0,0,2600,artifact,agility_carry
Ring of Aquila,ring_of_aquila,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ring_of_aquila.png?t=1593393829403,3,9,0,0,normal,support
Tranquil Boots,tranquil_boots,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tranquil_boots.png?t=1593393829403,0,0,0,900,rare,utility
Shadow Amulet,shadow_amulet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/shadow_amulet.png?t=1593393829403,0,0,0,900,normal,stealth
Glimmer Cape Recipe,recipe_glimmer_cape,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,450,normal,utility
Glimmer Cape,glimmer_cape,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/glimmer_cape.png?t=1593393829403,0,0,0,2150,rare,utility
River Vial: Chrome,river_painter,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Dry,river_painter2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter2.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Slime,river_painter3,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter3.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Oil,river_painter4,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter4.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Electrified,river_painter5,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter5.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Potion,river_painter6,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter6.png?t=1593393829403,0,0,0,0,component,utility
River Vial: Blood,river_painter7,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/river_painter7.png?t=1593393829403,0,0,0,0,component,utility
Tombstone,mutation_tombstone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mutation_tombstone.png?t=1593393829403,0,0,0,0,consumable,utility
Super Blink,super_blink,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/super_blink.png?t=1593393829403,0,0,0,0,normal,utility
Pocket Tower,pocket_tower,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pocket_tower.png?t=1593393829403,0,0,0,0,normal,utility
Pocket Roshan,pocket_roshan,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pocket_roshan.png?t=1593393829403,0,0,0,1000,rare,utility
Keen Optic,keen_optic,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/keen_optic.png?t=1593393829403,0,0,0,0,normal,utility
Grove Bow,grove_bow,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/grove_bow.png?t=1593393829403,0,0,0,0,normal,utility
Quickening Charm,quickening_charm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/quickening_charm.png?t=1593393829403,0,0,0,0,normal,utility
Philosopher's Stone,philosophers_stone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/philosophers_stone.png?t=1593393829403,0,0,0,0,normal,utility
Force Boots,force_boots,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/force_boots.png?t=1593393829403,0,0,0,0,normal,mana_int
Stygian Desolator,desolator_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/desolator_2.png?t=1593393829403,0,0,0,0,normal,utility
Phoenix Ash,phoenix_ash,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/phoenix_ash.png?t=1593393829403,0,0,0,0,normal,utility
Seer Stone,seer_stone,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/seer_stone.png?t=1593393829403,0,0,0,0,normal,utility
Greater Mango,greater_mango,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/greater_mango.png?t=1593393829403,0,0,0,0,normal,utility
Elixir,elixer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/elixer.png?t=1593393829403,0,0,0,0,normal,utility
Vampire Fangs,vampire_fangs,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/vampire_fangs.png?t=1593393829403,0,0,0,0,normal,utility
Arcanist's Armor,force_field,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/force_field.png?t=1593393829403,0,0,0,0,normal,utility
Blast Rig,black_powder_bag,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/black_powder_bag.png?t=1593393829403,0,0,0,0,normal,utility
Mechanical Arm,mechanical_arm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mechanical_arm.png?t=1593393829403,0,0,0,0,normal,utility
Craggy Coat,craggy_coat,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/craggy_coat.png?t=1593393829403,0,0,0,0,normal,utility
Greater Faerie Fire,greater_faerie_fire,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/greater_faerie_fire.png?t=1593393829403,0,0,0,0,consumable,utility
Timeless Relic,timeless_relic,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/timeless_relic.png?t=1593393829403,0,0,0,0,normal,utility
Mirror Shield,mirror_shield,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mirror_shield.png?t=1593393829403,0,0,0,0,normal,utility
Ironwood Tree,ironwood_tree,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ironwood_tree.png?t=1593393829403,0,0,0,0,normal,utility
Mango Tree,mango_tree,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mango_tree.png?t=1593393829403,0,0,0,0,consumable,utility
Royal Jelly,royal_jelly,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/royal_jelly.png?t=1593393829403,0,0,0,0,consumable,utility
Pupil's Gift,pupils_gift,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pupils_gift.png?t=1593393829403,0,0,0,0,normal,utility
Tome of Aghanim,tome_of_aghanim,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tome_of_aghanim.png?t=1593393829403,0,0,0,0,normal,utility
Repair Kit,repair_kit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/repair_kit.png?t=1593393829403,0,0,0,0,consumable,utility
Mind Breaker,mind_breaker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mind_breaker.png?t=1593393829403,0,0,0,0,normal,utility
Third Eye,third_eye,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/third_eye.png?t=1593393829403,0,0,0,0,normal,utility
Spell Prism,spell_prism,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/spell_prism.png?t=1593393829403,0,0,0,0,normal,mana_int
Prince's Knife,princes_knife,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/princes_knife.png?t=1593393829403,0,0,0,0,normal,utility
Witless Shako,witless_shako,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/witless_shako.png?t=1593393829403,0,0,0,0,normal,utility
Imp Claw,imp_claw,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/imp_claw.png?t=1593393829403,0,0,0,0,normal,utility
Flicker,flicker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/flicker.png?t=1593393829403,0,0,0,0,normal,utility
Telescope,spy_gadget,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/spy_gadget.png?t=1593393829403,0,0,0,0,normal,mana_int
Spider Legs,spider_legs,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/spider_legs.png?t=1593393829403,0,0,0,0,normal,utility
Helm of the Undying,helm_of_the_undying,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/helm_of_the_undying.png?t=1593393829403,0,0,0,0,normal,utility
Vambrace,vambrace,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/vambrace.png?t=1593393829403,0,0,0,0,common,utility
Horizon,horizon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/horizon.png?t=1593393829403,0,0,0,0,normal,utility
Fusion Rune,fusion_rune,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/fusion_rune.png?t=1593393829403,0,0,0,0,normal,utility
Ocean Heart,ocean_heart,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ocean_heart.png?t=1593393829403,0,0,0,0,normal,utility
Spark of Courage,spark_of_courage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/spark_of_courage.png?t=1593393829403,0,0,0,0,normal,utility
Broom Handle,broom_handle,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/broom_handle.png?t=1593393829403,0,0,0,0,normal,utility
Trusty Shovel,trusty_shovel,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/trusty_shovel.png?t=1593393829403,0,0,0,0,normal,utility
Nether Shawl,nether_shawl,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/nether_shawl.png?t=1593393829403,0,0,0,0,normal,utility
Dragon Scale,dragon_scale,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dragon_scale.png?t=1593393829403,0,0,0,0,normal,utility
Essence Ring,essence_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/essence_ring.png?t=1593393829403,0,0,0,0,normal,utility
Clumsy Net,clumsy_net,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/clumsy_net.png?t=1593393829403,0,0,0,0,normal,utility
Enchanted Quiver,enchanted_quiver,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enchanted_quiver.png?t=1593393829403,0,0,0,0,normal,utility
Ninja Gear,ninja_gear,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ninja_gear.png?t=1593393829403,0,0,0,0,normal,utility
Illusionist's Cape,illusionsts_cape,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/illusionsts_cape.png?t=1593393829403,0,0,0,0,normal,utility
Havoc Hammer,havoc_hammer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/havoc_hammer.png?t=1593393829403,14,0,0,0,normal,utility
Magic Lamp,panic_button,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/panic_button.png?t=1593393829403,0,0,0,0,normal,mana_int
Apex,apex,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/apex.png?t=1593393829403,0,0,0,0,normal,utility
Ballista,ballista,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ballista.png?t=1593393829403,0,0,0,0,normal,utility
Woodland Striders,woodland_striders,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/woodland_striders.png?t=1593393829403,0,0,0,0,normal,utility
Trident Recipe,recipe_trident,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1,normal,utility
Book of the Dead,demonicon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/demonicon.png?t=1593393829403,0,0,0,0,normal,survivability
Fallen Sky,fallen_sky,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/fallen_sky.png?t=1593393829403,0,0,0,0,normal,utility
Pirate Hat,pirate_hat,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pirate_hat.png?t=1593393829403,0,0,0,0,normal,utility
Dimensional Doorway,dimensional_doorway,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dimensional_doorway.png?t=1593393829403,0,0,0,0,normal,utility
Ex Machina,ex_machina,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ex_machina.png?t=1593393829403,0,0,0,0,normal,utility
Faded Broach,faded_broach,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/faded_broach.png?t=1593393829403,0,0,0,0,normal,utility
Paladin Sword,paladin_sword,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/paladin_sword.png?t=1593393829403,0,0,0,0,normal,utility
Minotaur Horn,minotaur_horn,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/minotaur_horn.png?t=1593393829403,0,0,0,0,normal,utility
Orb of Destruction,orb_of_destruction,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/orb_of_destruction.png?t=1593393829403,0,0,0,0,normal,utility
The Leveller,the_leveller,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/the_leveller.png?t=1593393829403,0,0,0,0,normal,utility
Arcane Ring,arcane_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/arcane_ring.png?t=1593393829403,0,0,0,0,normal,utility
Titan Sliver,titan_sliver,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/titan_sliver.png?t=1593393829403,0,0,0,0,normal,utility
Chipped Vest,chipped_vest,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/chipped_vest.png?t=1593393829403,0,0,0,0,normal,utility
Wizard Glass,wizard_glass,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/wizard_glass.png?t=1593393829403,0,0,0,0,normal,utility
Gloves Of Travel,gloves_of_travel,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gloves_of_travel.png?t=1593393829403,0,0,0,0,normal,utility
Elven Tunic,elven_tunic,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/elven_tunic.png?t=1593393829403,0,0,0,0,normal,utility
Cloak of Flames,cloak_of_flames,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/cloak_of_flames.png?t=1593393829403,0,0,0,0,normal,utility
Venom Gland,venom_gland,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/venom_gland.png?t=1593393829403,0,0,0,0,normal,utility
Trickster Cloak,trickster_cloak,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/trickster_cloak.png?t=1593393829403,0,0,0,0,normal,utility
Gladiator Helm,gladiator_helm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gladiator_helm.png?t=1593393829403,0,0,0,0,normal,utility
Possessed Mask,possessed_mask,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/possessed_mask.png?t=1593393829403,0,0,0,0,normal,utility
Ancient Perseverance,ancient_perseverance,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ancient_perseverance.png?t=1593393829403,0,0,0,0,normal,utility
Star Mace,star_mace,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/star_mace.png?t=1593393829403,0,0,0,0,normal,utility
Penta-Edged Sword,penta_edged_sword,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/penta_edged_sword.png?t=1593393829403,0,0,0,0,normal,utility
Oakheart,oakheart,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/oakheart.png?t=1593393829403,15,0,0,0,normal,utility
Warhammer,warhammer,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/warhammer.png?t=1593393829403,10,0,0,0,normal,utility
