item_name,internal_name,official_image_url,Strength,Agility,Intelligence,Price,Type,Item_Role
Bullwhip,bullwhip,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/bullwhip.png?t=1593393829403,0,0,0,0,normal,mana_int
Psychic Headband,psychic_headband,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/psychic_headband.png?t=1593393829403,0,0,0,0,normal,mana_int
Ceremonial Robe,ceremonial_robe,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ceremonial_robe.png?t=1593393829403,0,0,0,0,normal,utility
Quicksilver Amulet,quicksilver_amulet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/quicksilver_amulet.png?t=1593393829403,0,0,0,0,normal,utility
Book of Shadows,book_of_shadows,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/book_of_shadows.png?t=1593393829403,0,0,0,0,normal,mana_int
Giant's Ring,giants_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/giants_ring.png?t=1593393829403,0,0,0,0,normal,utility
Shadow of Vengeance,vengeances_shadow,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/vengeances_shadow.png?t=1593393829403,0,0,0,0,normal,stealth
Stormcrafter,stormcrafter,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/stormcrafter.png?t=1593393829403,0,0,0,0,normal,mana_int
Overflowing Elixir,overflowing_elixir,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/overflowing_elixir.png?t=1593393829403,0,0,0,0,normal,utility
Fairy's Trinket,mysterious_hat,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mysterious_hat.png?t=1593393829403,0,0,0,0,normal,utility
Assassins Dagger,assassins_dagger,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/assassins_dagger.png?t=1593393829403,0,0,0,0,normal,utility
Ascetic's Cap,ascetic_cap,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ascetic_cap.png?t=1593393829403,0,0,0,0,normal,utility
Sample Picker,sample_picker,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sample_picker.png?t=1593393829403,5,0,0,0,normal,utility
Icarus Wings,icarus_wings,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/icarus_wings.png?t=1593393829403,0,0,0,0,normal,utility
Brigand's Blade,misericorde,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/misericorde.png?t=1593393829403,0,0,0,0,normal,utility
Light Robes,light_robes,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/light_robes.png?t=1593393829403,0,0,0,0,normal,utility
Witchbane,heavy_blade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/heavy_blade.png?t=1593393829403,0,0,0,0,normal,utility
Pig Pole,unstable_wand,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/unstable_wand.png?t=1593393829403,0,0,0,0,normal,utility
Fortitude Ring,fortitude_ring,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/fortitude_ring.png?t=1593393829403,0,0,0,0,normal,utility
Tumbler's Toy,pogo_stick,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pogo_stick.png?t=1593393829403,0,0,0,0,normal,utility
Fae Grenade,paintball,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/paintball.png?t=1593393829403,0,0,0,0,normal,mana_int
Seeds of Serenity,seeds_of_serenity,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/seeds_of_serenity.png?t=1593393829403,0,0,0,0,normal,utility
Lance of Pursuit,lance_of_pursuit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/lance_of_pursuit.png?t=1593393829403,0,0,0,0,normal,utility
Occult Bracelet,occult_bracelet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/occult_bracelet.png?t=1593393829403,0,0,0,0,normal,utility
Tome Of Omniscience,tome_of_omniscience,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tome_of_omniscience.png?t=1593393829403,0,0,0,0,normal,utility
Ogre Seal Totem,ogre_seal_totem,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ogre_seal_totem.png?t=1593393829403,0,0,0,0,normal,utility
Wand Of The Brine,wand_of_the_brine,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/wand_of_the_brine.png?t=1593393829403,0,0,0,0,normal,utility
Slime Vial,slime_vial,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/slime_vial.png?t=1593393829403,0,0,0,0,normal,utility
Harpoon Recipe,recipe_harpoon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,1000,normal,utility
Harpoon,harpoon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/harpoon.png?t=1593393829403,25,10,0,4700,normal,utility
Defiant Shell,defiant_shell,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/defiant_shell.png?t=1593393829403,0,0,0,0,normal,utility
Arcane Scout,arcane_scout,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/arcane_scout.png?t=1593393829403,0,0,0,0,normal,utility
Barricade,barricade,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/barricade.png?t=1593393829403,0,0,0,0,normal,utility
Eye of the Vizier,eye_of_the_vizier,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/eye_of_the_vizier.png?t=1593393829403,0,0,0,0,normal,mana_int
Manacles Of Power,manacles_of_power,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/manacles_of_power.png?t=1593393829403,30,0,0,0,normal,utility
Bottomless Chalice,bottomless_chalice,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/bottomless_chalice.png?t=1593393829403,0,0,0,0,normal,utility
Wand Of Sanctitude,wand_of_sanctitude,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/wand_of_sanctitude.png?t=1593393829403,0,0,0,0,normal,utility
Dagger of Ristul,dagger_of_ristul,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dagger_of_ristul.png?t=1593393829403,0,0,0,0,normal,utility
Beloved Memory,ofrenda,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ofrenda.png?t=1593393829403,0,0,0,0,normal,utility
Scrying Shovel,ofrenda_shovel,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ofrenda_shovel.png?t=1593393829403,0,0,0,0,normal,utility
Forebearer's Fortune,ofrenda_pledge,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ofrenda_pledge.png?t=1593393829403,0,0,0,0,normal,utility
Mercy & Grace,muertas_gun,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/muertas_gun.png?t=1593393829403,0,0,0,0,normal,utility
Tier 1 Token,tier1_token,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tier1_token.png?t=1593393829403,0,0,0,0,normal,utility
Tier 2 Token,tier2_token,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tier2_token.png?t=1593393829403,0,0,0,0,normal,utility
Tier 3 Token,tier3_token,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tier3_token.png?t=1593393829403,0,0,0,0,normal,utility
Tier 4 Token,tier4_token,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tier4_token.png?t=1593393829403,0,0,0,0,normal,utility
Tier 5 Token,tier5_token,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/tier5_token.png?t=1593393829403,0,0,0,0,normal,utility
Vindicator's Axe,vindicators_axe,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/vindicators_axe.png?t=1593393829403,0,0,0,0,normal,utility
Duelist Gloves,duelist_gloves,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/duelist_gloves.png?t=1593393829403,0,0,0,0,normal,utility
Ancient Guardian,ancient_guardian,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ancient_guardian.png?t=1593393829403,0,0,0,0,normal,utility
Safety Bubble,safety_bubble,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/safety_bubble.png?t=1593393829403,0,0,0,0,normal,utility
Whisper of the Dread,whisper_of_the_dread,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/whisper_of_the_dread.png?t=1593393829403,0,0,0,0,normal,utility
Nemesis Curse,nemesis_curse,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/nemesis_curse.png?t=1593393829403,0,0,0,0,normal,utility
Aviana's Feather,avianas_feather,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/avianas_feather.png?t=1593393829403,0,0,0,0,normal,utility
Unwavering Condition,unwavering_condition,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/unwavering_condition.png?t=1593393829403,0,0,0,0,normal,utility
Horizons Equilibrium,horizons_equilibrium,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/horizons_equilibrium.png?t=1593393829403,0,0,0,0,normal,utility
Blighted Spirit,blighted_spirit,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/blighted_spirit.png?t=1593393829403,0,0,0,0,normal,utility
Dandelion Amulet,dandelion_amulet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dandelion_amulet.png?t=1593393829403,0,0,0,0,normal,utility
Turtle Shell,turtle_shell,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/turtle_shell.png?t=1593393829403,0,0,0,0,normal,utility
Martyr's Plate,martyrs_plate,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/martyrs_plate.png?t=1593393829403,0,0,0,0,normal,utility
Gossamer Cape,gossamer_cape,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gossamer_cape.png?t=1593393829403,0,0,0,0,normal,utility
Light Collector,light_collector,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/light_collector.png?t=1593393829403,0,0,0,0,normal,utility
Rattlecage,rattlecage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/rattlecage.png?t=1593393829403,0,0,0,0,normal,utility
Doubloon,doubloon,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/doubloon.png?t=1593393829403,0,0,0,0,normal,utility
Roshan's Banner,roshans_banner,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/roshans_banner.png?t=1593393829403,0,0,0,0,consumable,utility
Black Grimoire,black_grimoire,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/black_grimoire.png?t=1593393829403,0,0,0,0,normal,utility
Gris-Gris,grisgris,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/grisgris.png?t=1593393829403,0,0,0,0,normal,utility
Vast,enhancement_vast,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_vast.png?t=1593393829403,0,0,0,0,normal,utility
Quickened,enhancement_quickened,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_quickened.png?t=1593393829403,0,0,0,0,normal,utility
Accursed,cursed_circlet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/cursed_circlet.png?t=1593393829403,0,0,0,0,normal,utility
Restorative,ogre_heart,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ogre_heart.png?t=1593393829403,0,0,0,0,normal,utility
Elusive,neutral_tabi,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/neutral_tabi.png?t=1593393829403,0,0,0,0,normal,utility
Audacious,enhancement_audacious,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_audacious.png?t=1593393829403,0,0,0,0,normal,utility
Hellbear Totem,hellbear_totem,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/hellbear_totem.png?t=1593393829403,0,0,0,0,normal,utility
Mystical,enhancement_mystical,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_mystical.png?t=1593393829403,0,0,0,0,normal,utility
Alert,enhancement_alert,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_alert.png?t=1593393829403,0,0,0,0,normal,utility
Brawny,enhancement_brawny,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_brawny.png?t=1593393829403,0,0,0,0,normal,utility
Tough,enhancement_tough,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_tough.png?t=1593393829403,0,0,0,0,normal,utility
Feverish,enhancement_feverish,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_feverish.png?t=1593393829403,0,0,0,0,normal,utility
Fleetfooted,enhancement_fleetfooted,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_fleetfooted.png?t=1593393829403,0,0,0,0,normal,agility_carry
Crude,enhancement_crude,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_crude.png?t=1593393829403,0,0,-5,0,normal,utility
Boundless,enhancement_boundless,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_boundless.png?t=1593393829403,0,0,0,0,normal,utility
Wise,enhancement_wise,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_wise.png?t=1593393829403,0,0,0,0,normal,utility
Timeless,enhancement_timeless,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_timeless.png?t=1593393829403,0,0,0,0,normal,utility
Greedy,enhancement_greedy,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_greedy.png?t=1593393829403,0,0,0,0,normal,utility
Vampiric,enhancement_vampiric,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_vampiric.png?t=1593393829403,0,0,0,0,normal,utility
Keen-eyed,enhancement_keen_eyed,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_keen_eyed.png?t=1593393829403,0,0,0,0,normal,utility
Evolved,enhancement_evolved,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_evolved.png?t=1593393829403,0,0,0,0,normal,utility
Titanic,enhancement_titanic,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_titanic.png?t=1593393829403,0,0,0,0,normal,utility
Unrelenting Eye,unrelenting_eye,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/unrelenting_eye.png?t=1593393829403,0,0,0,0,normal,utility
Mana Draught,mana_draught,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/mana_draught.png?t=1593393829403,0,0,0,0,normal,mana_int
Ripper's Lash,rippers_lash,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/rippers_lash.png?t=1593393829403,0,0,0,0,normal,utility
Crippling Crossbow,crippling_crossbow,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/crippling_crossbow.png?t=1593393829403,0,0,0,0,normal,utility
Gale Guard,gale_guard,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gale_guard.png?t=1593393829403,0,0,0,0,normal,utility
Gunpowder Gauntlet,gunpowder_gauntlets,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/gunpowder_gauntlets.png?t=1593393829403,0,0,0,0,normal,utility
Searing Signet,searing_signet,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/searing_signet.png?t=1593393829403,0,0,0,0,normal,mana_int
Serrated Shiv,serrated_shiv,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/serrated_shiv.png?t=1593393829403,0,0,0,0,normal,utility
Pollywog Charm,polliwog_charm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/polliwog_charm.png?t=1593393829403,0,0,0,0,normal,utility
Magnifying Monocle,magnifying_monocle,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/magnifying_monocle.png?t=1593393829403,0,0,0,0,normal,utility
Pyrrhic Cloak,pyrrhic_cloak,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/pyrrhic_cloak.png?t=1593393829403,0,0,0,0,normal,utility
Madstone Bundle,madstone_bundle,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/madstone_bundle.png?t=1593393829403,0,0,0,0,consumable,utility
Miniboss Minion Summoner,miniboss_minion_summoner,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/miniboss_minion_summoner.png?t=1593393829403,0,0,0,0,artifact,utility
Crystal Raindrop,crystal_raindrop,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/crystal_raindrop.png?t=1593393829403,0,0,0,0,normal,utility
Kobold Cup,kobold_cup,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/kobold_cup.png?t=1593393829403,0,0,0,0,normal,utility
Dormant Curio,dormant_curio,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dormant_curio.png?t=1593393829403,0,0,0,0,normal,mana_int
Sister's Shroud,sisters_shroud,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/sisters_shroud.png?t=1593393829403,0,0,0,0,normal,damage
Jidi Pollen Bag,jidi_pollen_bag,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/jidi_pollen_bag.png?t=1593393829403,0,0,0,0,normal,survivability
Outworld Staff,outworld_staff,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/outworld_staff.png?t=1593393829403,0,0,0,0,normal,damage
Dezun Bloodrite,dezun_bloodrite,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/dezun_bloodrite.png?t=1593393829403,0,0,0,0,normal,utility
Giant's Maul,giant_maul,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/giant_maul.png?t=1593393829403,0,0,0,0,normal,utility
Divine Regalia,divine_regalia,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/divine_regalia.png?t=1593393829403,0,0,0,0,normal,utility
Disgraced Regalia,divine_regalia_broken,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/divine_regalia_broken.png?t=1593393829403,0,0,0,0,normal,utility
Circlet of the Flayed Twins,circlet_of_the_flayed_twins,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/circlet_of_the_flayed_twins.png?t=1593393829403,0,0,0,0,normal,utility
Fierce,enhancement_fierce,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_fierce.png?t=1593393829403,0,0,0,0,normal,utility
Dominant,enhancement_dominant,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_dominant.png?t=1593393829403,0,0,0,0,normal,utility
Restorative,enhancement_restorative,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_restorative.png?t=1593393829403,0,0,0,0,normal,utility
Thick,enhancement_thick,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_thick.png?t=1593393829403,0,0,0,0,normal,utility
Unleashed,enhancement_curious,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/enhancement_curious.png?t=1593393829403,0,0,0,0,normal,utility
Bag of Gold,furion_gold_bag,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/furion_gold_bag.png?t=1593393829403,0,0,0,0,normal,utility
Recipe Specialists Array,recipe_specialists_array,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/recipe.png?t=1593393829403,0,0,0,650,normal,utility
Specialist's Array,specialists_array,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/specialists_array.png?t=1593393829403,0,10,0,2650,rare,utility
Weighted Dice,weighted_dice,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/weighted_dice.png?t=1593393829403,0,0,0,0,normal,utility
Ash Legion Shield,ash_legion_shield,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/ash_legion_shield.png?t=1593393829403,0,0,0,0,normal,utility
Riftshadow Prism,riftshadow_prism,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/riftshadow_prism.png?t=1593393829403,0,0,0,0,normal,stealth
Metamorphic Mandible,metamorphic_mandible,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/metamorphic_mandible.png?t=1593393829403,0,0,0,0,normal,utility
Idol of Scree'Auk,idol_of_screeauk,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/idol_of_screeauk.png?t=1593393829403,0,0,0,0,normal,utility
Flayer's Bota,flayers_bota,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/flayers_bota.png?t=1593393829403,0,0,0,0,normal,utility
Diffusal Blade,diffusal_blade_2,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/items/diffusal_blade_2.png?3,0,25 / 35,0,3850,artifact,mana_int
